childu6,income_s,mowork15,work
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,0
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,0
0,500,1,1
0,500,1,0
0,500,1,0
0,500,1,0
0,500,1,1
0,500,1,1
0,500,1,0
0,500,1,0
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,0
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,0
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
0,500,1,1
1,500,0,0
1,500,0,1
1,500,0,0
1,500,0,1
1,500,0,0
1,500,0,1
1,500,0,1
1,500,0,0
1,500,0,0
1,500,0,0
1,500,0,0
1,500,0,0
1,500,0,1
1,500,0,1
1,500,0,0
1,500,0,1
1,500,0,0
1,500,0,1
1,500,0,0
1,500,0,1
1,500,0,0
1,500,0,1
1,500,0,0
1,500,0,0
1,500,0,0
1,500,0,1
1,500,0,0
1,500,0,0
1,500,0,1
1,500,0,1
1,500,0,0
1,500,0,0
1,500,0,0
1,500,0,0
1,500,1,1
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,0
1,500,1,1
1,500,1,1
1,500,1,0
1,500,1,1
1,500,1,1
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,1
1,500,1,1
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,1
1,500,1,1
1,500,1,0
1,500,1,1
1,500,1,1
1,500,1,1
1,500,1,1
1,500,1,0
1,500,1,1
1,500,1,1
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,1
1,500,1,1
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,1
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,0
1,500,1,1
1,500,1,1
1,500,1,1
1,500,1,0
1,500,1,1
1,500,1,0
0,700,0,1
0,700,0,1
0,700,0,1
0,700,0,1
0,700,0,0
0,700,0,1
0,700,0,1
0,700,0,0
0,700,0,0
0,700,0,1
0,700,0,0
0,700,0,1
0,700,0,1
0,700,0,1
0,700,0,0
0,700,0,0
0,700,0,0
0,700,0,0
0,700,0,0
0,700,0,0
0,700,0,0
0,700,0,1
0,700,0,1
0,700,0,0
0,700,0,0
0,700,0,1
0,700,1,1
0,700,1,1
0,700,1,1
0,700,1,1
0,700,1,1
0,700,1,0
0,700,1,1
0,700,1,1
0,700,1,0
0,700,1,1
0,700,1,1
0,700,1,0
0,700,1,0
0,700,1,1
0,700,1,0
0,700,1,0
0,700,1,1
0,700,1,0
0,700,1,1
0,700,1,1
0,700,1,1
0,700,1,1
0,700,1,1
0,700,1,1
0,700,1,0
0,700,1,1
0,700,1,1
0,700,1,0
0,700,1,0
0,700,1,1
0,700,1,1
0,700,1,0
0,700,1,0
0,700,1,0
0,700,1,1
0,700,1,0
0,700,1,1
0,700,1,0
0,700,1,1
0,700,1,1
0,700,1,0
0,700,1,0
0,700,1,1
0,700,1,1
0,700,1,0
0,700,1,1
0,700,1,1
0,700,1,1
0,700,1,1
0,700,1,0
0,700,1,1
0,700,1,0
0,700,1,1
0,700,1,1
0,700,1,0
0,700,1,1
0,700,1,1
0,700,1,1
0,700,1,1
0,700,1,1
0,700,1,1
0,700,1,1
1,700,0,1
1,700,0,0
1,700,0,0
1,700,0,1
1,700,0,0
1,700,0,0
1,700,0,1
1,700,0,0
1,700,0,1
1,700,0,1
1,700,0,1
1,700,0,0
1,700,0,0
1,700,1,0
1,700,1,1
1,700,1,0
1,700,1,1
1,700,1,1
1,700,1,0
1,700,1,1
1,700,1,1
1,700,1,0
1,700,1,0
1,700,1,1
1,700,1,0
1,700,1,0
1,700,1,1
1,700,1,0
1,700,1,0
1,700,1,1
1,700,1,0
1,700,1,1
1,700,1,0
1,700,1,1
1,700,1,0
1,700,1,0
1,700,1,0
1,700,1,0
1,700,1,0
1,700,1,1
1,700,1,0
1,700,1,0
1,700,1,0
1,700,1,1
1,700,1,0
1,700,1,1
1,700,1,0
1,700,1,0
1,700,1,0
1,700,1,0
1,700,1,1
1,700,1,1
1,700,1,0
1,700,1,1
1,700,1,0
1,700,1,1
1,700,1,0
1,700,1,0
1,700,1,1
1,700,1,1
1,700,1,1
1,700,1,0
1,700,1,0
1,700,1,1
0,1000,0,0
0,1000,0,0
0,1000,0,1
0,1000,0,1
0,1000,0,0
0,1000,0,0
0,1000,0,0
0,1000,1,0
0,1000,1,1
0,1000,1,0
0,1000,1,1
0,1000,1,1
0,1000,1,1
0,1000,1,1
0,1000,1,1
0,1000,1,1
0,1000,1,0
0,1000,1,1
0,1000,1,0
0,1000,1,0
0,1000,1,1
0,1000,1,1
0,1000,1,0
0,1000,1,0
0,1000,1,0
0,1000,1,0
0,1000,1,0
0,1000,1,1
0,1000,1,1
0,1000,1,0
0,1000,1,1
0,1000,1,0
0,1000,1,0
0,1000,1,0
0,1000,1,0
0,1000,1,1
0,1000,1,0
0,1000,1,1
0,1000,1,0
1,1000,0,1
1,1000,0,1
1,1000,0,0
1,1000,0,0
1,1000,0,0
1,1000,0,0
1,1000,0,0
1,1000,0,1
1,1000,0,1
1,1000,1,0
1,1000,1,0
1,1000,1,1
1,1000,1,0
1,1000,1,1
1,1000,1,0
1,1000,1,1
1,1000,1,0
1,1000,1,0
1,1000,1,0
1,1000,1,1
1,1000,1,1
1,1000,1,0
1,1000,1,0
1,1000,1,0
1,1000,1,1
0,1500,0,0
0,1500,1,1
0,1500,1,1
1,1500,1,1
1,1500,1,1
1,1500,1,1
0,2000,1,0
0,2250,1,0
1,2250,0,0
