mocograd,pacograd,yeduc
0,0,14
0,0,14.5
0,0,14
0,0,14.5
0,0,14.5
0,0,14.5
0,0,14
0,0,16
0,0,14
0,0,14.5
0,0,15
0,0,15
0,0,14
0,0,14
0,0,16
0,0,14
0,0,14
0,0,15
0,0,16
0,0,14.5
0,0,14
0,0,14.5
0,0,15
0,0,15.5
0,0,16
0,0,14.5
0,0,14.5
0,0,14
0,0,15
0,0,15
0,0,14.5
0,0,14
0,0,14
0,0,14
0,0,14
0,0,14.5
0,0,14
0,0,15.5
0,0,14.5
0,0,14
0,0,14.5
0,0,16
0,0,14.5
0,0,15
0,0,15
0,0,14
0,0,13.5
0,0,15
0,0,16
0,0,16
0,0,14.5
0,0,16
0,0,15
0,0,14.5
0,0,14.5
0,0,14
0,0,14.5
0,0,14
0,0,16
0,0,13.5
0,0,14
0,0,14.5
0,0,15
0,0,15
0,0,14.5
0,0,14.5
0,0,17
0,0,14
0,0,15.5
0,0,16
0,0,16
0,0,14
0,0,14.5
0,0,14
0,0,14
0,0,15
0,0,14.5
0,0,14
0,0,14.5
0,0,15
0,0,14.5
0,0,16
0,0,14
0,0,14
0,0,16
0,0,15
0,0,14.5
0,0,16.5
0,0,14.5
0,0,14
0,0,14
0,0,16
0,0,14
0,0,16
0,0,14.5
0,0,16
0,0,15
0,0,15.5
0,0,14
0,0,16
0,0,14
0,0,15
0,0,14.5
0,0,14
0,0,16
0,0,14
0,0,16
0,0,14
0,0,14
0,0,14.5
0,0,14
0,0,14
0,0,16
0,0,16
0,0,14.5
0,0,16
0,0,16
0,0,14
0,0,14
0,0,14.5
0,0,13.5
0,0,15
0,0,13.5
0,0,13.5
0,0,14.5
0,0,14.5
0,0,16
0,0,14
0,0,15.5
0,0,16
0,0,16
0,0,14
0,0,16
0,0,16
0,0,14.5
0,0,14.5
0,0,14.5
0,0,14
0,0,16
0,0,14
0,0,16
0,0,14
0,0,14
0,0,16
0,0,14
0,0,16
0,0,17
0,0,16
0,0,14
0,0,16
0,0,14.5
0,0,16
0,0,15
0,0,12.5
0,0,16
0,0,14
0,0,14
0,0,15
0,0,15.5
0,0,14
0,0,14.5
0,0,14
0,0,16
0,0,14
0,0,15
0,0,14
0,0,14
0,0,14.5
0,0,15
0,0,14.5
0,0,14
0,0,16
0,0,17
0,0,14.5
0,0,15
0,0,15
0,0,14.5
0,0,14
0,0,16
0,0,16
0,0,16
0,0,14
0,0,14
0,0,14
0,0,15
0,0,14
0,0,16
0,0,14
0,0,15
0,0,14
0,0,15.5
0,0,16
0,0,16
0,0,15.5
0,0,16
0,0,15
0,0,14
0,0,16
0,0,15.5
0,0,14
0,0,16
0,0,16
0,0,16
0,0,14
0,0,14
0,0,14
0,0,15
0,0,16
0,0,14.5
0,0,16
0,0,14
0,0,16
0,0,16
0,0,15
0,0,14.5
0,0,14
0,0,14.5
0,0,15.5
0,0,15.5
0,0,14
0,0,15
0,0,16
0,0,15
0,0,14.5
0,0,14.5
0,0,17
0,0,14
0,0,14
0,0,15.5
0,0,14
0,0,14
0,0,14
0,0,14
0,0,14.5
0,0,16
0,0,15.5
0,0,14
0,0,14
0,0,14
0,0,12.5
0,0,16
0,0,14.5
0,0,14.5
0,0,14.5
0,0,14
0,0,16
0,0,16
0,0,15.5
0,0,14.5
0,0,14
0,0,14
0,0,14.5
0,0,14
0,0,16
0,0,14.5
0,0,14
0,0,15
0,0,16
0,0,14
0,0,15.5
0,0,16
0,0,14.5
0,0,14
0,0,14
0,0,16.5
0,0,16
0,0,15.5
0,0,16
0,0,14.5
0,0,16
0,0,15.5
0,0,15
0,0,14
0,0,15
0,0,15
0,0,14
0,0,16
0,0,14
0,0,15
0,0,14
0,0,16
0,0,14
0,0,14
0,0,14
0,0,16
0,0,15
0,0,15
0,0,14.5
0,0,14
0,0,14.5
0,0,16
0,0,14.5
0,0,17
0,0,15
0,0,14
0,0,14
0,0,16
0,0,14.5
0,0,15
0,0,14.5
0,0,15
0,0,14.5
0,0,14
0,0,16
0,0,16
0,0,14.5
0,0,14
0,0,16
0,0,14.5
0,0,15
0,0,15
0,0,14.5
0,0,15
0,0,14.5
0,0,14
0,0,16
0,0,14
0,0,15
0,0,14.5
0,0,15.5
0,0,14.5
0,0,14
0,0,14
0,0,14.5
0,0,14
0,0,16
0,0,14.5
0,0,14
0,0,14
0,0,14.5
0,0,14.5
0,0,15
0,0,17
0,0,16
0,0,14
0,0,15
0,0,16
0,0,16
0,0,15
0,0,14
0,0,14
0,0,16
0,0,14.5
0,0,16
0,0,15.5
0,0,14
0,0,16
0,0,15
0,0,16
0,0,16
0,0,14
0,0,14.5
0,0,16
0,0,15
0,0,15
0,0,14.5
0,0,14.5
0,0,17
0,0,14
0,0,14
0,0,16
0,0,16
0,0,14
0,0,14.5
0,0,14.5
0,0,14
0,0,14.5
0,0,16
0,0,14
0,0,14
0,0,14.5
0,0,14
0,0,14
0,0,14
0,0,16.5
0,0,14
0,0,12.5
0,0,15
0,0,16
0,0,14
0,0,16
0,0,15.5
0,0,14.5
0,0,14.5
0,0,14
0,0,14
0,0,15
0,0,14
0,0,15
0,0,14.5
0,0,14.5
0,0,14
0,0,14.5
0,0,14
0,0,14
0,0,14
0,0,15.5
0,0,14
0,0,15
0,0,14
0,0,16
0,0,14.5
0,0,14
0,0,16
0,0,13.5
0,0,14
0,0,14.5
0,0,15
0,0,14
0,0,15.5
0,0,14
0,0,15.5
0,0,14
0,0,14
0,0,14.5
0,0,14.5
0,0,16
0,0,14.5
0,0,14
0,0,14.5
0,0,14.5
0,0,16
0,0,15.5
0,0,14
0,0,14
0,0,16
0,0,14
0,0,16
0,0,14
0,0,14.5
0,0,14.5
0,0,14
0,0,12.5
0,0,14
0,0,14
0,0,14.5
0,0,16
0,0,14.5
0,0,14
0,0,14.5
0,0,14
0,0,16
0,0,16
0,0,12.5
0,0,16
0,0,14
0,0,14.5
0,0,14
0,0,14
0,0,14
0,0,15
0,0,14.5
0,0,16
0,0,16
0,0,15
0,0,15
0,0,16
0,0,15.5
0,0,14
0,0,15
0,0,14.5
0,0,14
0,0,15
0,0,13.5
0,0,15
0,0,14
0,0,14
0,0,14
0,0,14
0,0,12.5
0,0,16
0,0,14
0,0,14.5
0,0,14
0,0,16
0,0,14.5
0,0,14.5
0,0,14
0,0,14.5
0,0,15
0,0,14.5
0,0,14.5
0,0,14
0,0,13.5
0,0,14
0,0,16
0,0,14.5
0,0,14
0,0,14
0,0,13.5
0,0,14
0,0,14.5
0,0,14
0,0,14.5
0,0,16
0,0,14
0,0,14
0,0,16
0,0,17
0,0,16
0,0,12.5
0,0,16
0,0,16
0,0,14.5
0,0,15
0,0,14.5
0,0,16
0,0,14
0,0,14
0,0,13.5
0,0,13.5
0,0,14.5
0,0,14
0,0,15
0,0,14
0,0,16
0,0,17
0,0,14
0,0,14
0,0,15
0,0,14.5
0,0,14
0,0,14
0,0,16
0,0,14.5
0,0,14
0,0,13.5
0,0,14.5
0,0,13.5
0,0,14
0,0,13.5
0,0,14.5
0,0,15
0,0,13.5
0,0,14
0,0,14
0,0,16
0,0,14.5
0,0,15
0,0,16
0,0,15
0,0,14
0,0,16
0,0,16
0,0,14.5
0,0,16
0,0,14
0,0,14
0,0,15
0,0,16
0,0,16
0,0,14
0,0,13.5
0,0,13.5
0,0,14.5
0,0,14
0,0,15
0,0,16
0,0,16
0,0,13.5
0,0,16
0,0,14.5
0,0,14
0,0,14
0,0,14
0,0,15
0,0,14
0,0,14.5
0,0,14
0,0,14
0,0,14.5
0,0,16
0,0,12.5
0,0,15
0,0,16
0,0,16.5
0,0,14.5
0,0,14
0,0,14
0,0,16
0,0,14
0,0,14.5
0,0,15
0,0,16
0,0,14
0,0,14.5
0,0,14
0,0,14
0,0,16
0,0,15
0,0,16
0,0,15
0,0,16.5
0,0,15
0,0,15
0,0,16
0,0,16
0,0,14.5
0,0,14
0,0,14
0,0,14.5
0,0,14.5
0,0,15
0,0,14
0,0,13.5
0,0,14.5
0,0,16
0,0,16.5
0,0,14.5
0,0,16.5
0,0,16
0,0,14.5
0,0,15
0,0,15.5
0,0,16.5
0,0,14.5
0,0,16.5
0,0,14.5
0,0,17.5
0,0,15.5
0,0,15
0,0,15
0,0,15.5
0,0,14.5
0,0,14.5
0,0,15.5
0,0,16
0,0,15.5
0,0,15
0,0,14.5
0,0,17
0,0,17
0,0,17
0,0,15
0,0,15
0,0,15.5
0,0,17
0,0,15
0,0,16.5
0,0,15
0,0,15
0,0,15.5
0,0,17
0,0,15
0,0,16
0,0,17
0,0,15
0,0,15.5
0,0,15.5
0,0,15
0,0,15
0,0,15.5
0,0,15.5
0,0,17
0,0,15
0,0,17
0,0,16
0,0,15
0,0,18
0,0,17.5
0,0,15
0,0,17
0,0,15
0,0,16.5
0,0,15
0,0,15
0,0,15.5
0,0,15
0,0,15
0,0,15
0,0,15.5
0,0,15
0,0,15.5
0,0,16
0,0,15
1,0,11
1,0,12.5
1,0,14
1,0,12.5
1,0,14
1,0,10.5
1,0,13
1,0,12.5
1,0,13
1,0,14.5
1,0,14.5
1,0,14.5
1,0,14.5
1,0,13
1,0,14.5
1,0,14
1,0,14
1,0,15
1,0,11.5
1,0,14.5
1,0,16
1,0,16
1,0,15.5
1,0,14
1,0,15.5
1,0,13.5
1,0,14
1,0,15.5
1,0,16
1,0,14.5
1,0,15.5
1,0,14.5
1,0,16
1,0,15
1,0,14
1,0,15.5
1,0,15.5
1,0,16
1,0,15.5
1,0,14.5
1,0,14.5
1,0,17
0,1,12.5
0,1,11
0,1,12
0,1,11.5
0,1,12.5
0,1,12
0,1,11.5
0,1,12.5
0,1,12
0,1,12.5
0,1,13.5
0,1,13.5
0,1,13
0,1,14
0,1,14
0,1,12
0,1,12.5
0,1,15
0,1,14
0,1,12.5
0,1,12
0,1,15
0,1,13.5
0,1,12
0,1,14
0,1,14
0,1,14
0,1,13
0,1,14
0,1,14
0,1,14
0,1,15
0,1,12
0,1,15
0,1,13
0,1,14
0,1,14
0,1,14
0,1,14
0,1,12
0,1,13
0,1,14
0,1,12.5
0,1,12
0,1,12
0,1,12.5
0,1,12
0,1,14
0,1,13.5
0,1,14
0,1,14
0,1,13.5
0,1,13.5
0,1,13.5
0,1,13.5
0,1,14
0,1,14
0,1,12
0,1,12
0,1,15
0,1,12
0,1,13.5
0,1,13.5
0,1,15
0,1,14
0,1,14
0,1,14
0,1,14
0,1,13.5
0,1,13
0,1,14
0,1,12
0,1,14
0,1,14
0,1,12.5
0,1,12
0,1,14
0,1,14
0,1,12.5
0,1,14
0,1,14
0,1,14
0,1,12.5
0,1,14
0,1,15
0,1,12
0,1,14
0,1,12
0,1,14
0,1,14
0,1,13
0,1,13.5
0,1,13
0,1,12.5
0,1,14
0,1,13
0,1,13
0,1,14
0,1,14
0,1,14
0,1,13.5
0,1,13
0,1,13.5
0,1,14
0,1,14
0,1,12
0,1,14
0,1,13
0,1,12
0,1,14
0,1,13
0,1,12
0,1,14
0,1,14
0,1,15
0,1,12.5
0,1,12
0,1,12.5
0,1,13.5
0,1,13
0,1,14
0,1,14
0,1,13.5
0,1,13.5
0,1,14
0,1,13
0,1,14
0,1,14
0,1,13.5
0,1,13.5
0,1,13
0,1,14.5
0,1,14.5
0,1,14.5
0,1,14
0,1,13.5
0,1,11
0,1,14.5
0,1,13
0,1,12.5
0,1,14
0,1,14.5
0,1,13
0,1,14
0,1,15.5
0,1,14.5
0,1,13
0,1,14
0,1,14
0,1,12.5
0,1,12.5
0,1,14
0,1,12.5
0,1,14.5
0,1,13
0,1,14.5
0,1,13.5
0,1,14.5
0,1,14.5
0,1,14.5
0,1,13.5
0,1,13
0,1,14.5
0,1,13
0,1,13.5
0,1,14.5
0,1,14.5
0,1,12.5
0,1,14
0,1,15.5
0,1,13.5
0,1,13.5
0,1,13
0,1,13
0,1,14.5
0,1,14.5
0,1,13.5
0,1,15.5
0,1,14
0,1,13.5
0,1,13
0,1,14
0,1,14.5
0,1,14.5
0,1,12.5
0,1,14.5
0,1,13.5
0,1,14.5
0,1,13.5
0,1,14
0,1,13
0,1,12.5
0,1,14
0,1,14.5
0,1,12.5
0,1,14.5
0,1,13
0,1,14.5
0,1,12.5
0,1,13.5
0,1,14
0,1,14
0,1,14.5
0,1,14.5
0,1,14.5
0,1,13
0,1,13
0,1,14.5
0,1,12.5
0,1,13.5
0,1,13
0,1,15.5
0,1,14.5
0,1,13.5
0,1,15
0,1,14.5
0,1,14
0,1,14.5
0,1,14.5
0,1,12.5
0,1,14.5
0,1,14.5
0,1,13
0,1,14.5
0,1,13.5
0,1,14.5
0,1,11
0,1,12.5
0,1,13.5
0,1,14
0,1,12.5
0,1,14.5
0,1,15
0,1,13
0,1,16
0,1,13.5
0,1,13.5
0,1,13.5
0,1,15
0,1,15
0,1,15
0,1,15
0,1,16
0,1,15.5
0,1,15
0,1,16
0,1,15
0,1,15
0,1,15
0,1,15
0,1,15
0,1,15
0,1,15
0,1,15
0,1,15
0,1,15
0,1,14
0,1,13.5
0,1,15
0,1,13
0,1,13.5
0,1,14.5
0,1,15
0,1,13
0,1,14.5
0,1,13.5
0,1,14.5
0,1,14
0,1,15
0,1,14
0,1,13.5
0,1,16
0,1,14.5
0,1,14.5
0,1,14.5
0,1,15
0,1,15
0,1,15
0,1,15
0,1,14
0,1,13.5
0,1,13.5
0,1,15
0,1,13
0,1,13.5
0,1,15
0,1,15
0,1,15
0,1,15
0,1,14.5
0,1,16
0,1,13
0,1,15.5
0,1,13.5
0,1,15
0,1,15.5
0,1,14
0,1,15
0,1,14
0,1,15
0,1,15
0,1,15
0,1,14.5
0,1,15
0,1,15
0,1,15
0,1,13
0,1,15
0,1,14.5
0,1,15
0,1,13
0,1,14.5
0,1,14
0,1,13.5
0,1,14.5
0,1,15
0,1,16
0,1,14.5
0,1,15
0,1,15
0,1,13
0,1,14
0,1,14
0,1,13
0,1,14.5
0,1,13
0,1,15
0,1,15
0,1,15
0,1,14.5
0,1,16
0,1,13
0,1,15
0,1,15
0,1,15
0,1,14
0,1,14.5
0,1,13.5
0,1,13.5
0,1,15
0,1,13.5
0,1,15
0,1,13
0,1,15
0,1,16
0,1,14.5
0,1,15.5
0,1,15.5
0,1,14
0,1,13.5
0,1,16.5
0,1,16.5
0,1,13.5
0,1,15.5
0,1,13.5
0,1,15.5
0,1,14
0,1,15
0,1,13.5
0,1,15.5
0,1,13.5
0,1,15
0,1,15.5
0,1,15.5
0,1,16.5
0,1,13.5
0,1,15.5
0,1,13.5
0,1,15.5
0,1,15
0,1,12
0,1,14.5
0,1,14.5
0,1,15.5
0,1,14.5
0,1,14.5
0,1,14.5
0,1,15.5
0,1,15.5
0,1,16.5
0,1,15.5
0,1,14.5
0,1,14.5
0,1,15.5
0,1,15
0,1,15.5
0,1,13.5
0,1,15.5
0,1,14.5
0,1,14.5
0,1,15
0,1,15.5
0,1,15
0,1,15.5
0,1,15
0,1,13.5
0,1,14
0,1,15
0,1,14.5
0,1,14.5
0,1,14.5
0,1,15.5
0,1,15.5
0,1,14.5
0,1,14
0,1,15.5
0,1,16.5
0,1,15.5
0,1,15.5
0,1,13.5
0,1,14.5
0,1,15
0,1,14
0,1,15
0,1,16.5
0,1,14
0,1,15
0,1,14
0,1,14.5
0,1,15.5
0,1,14.5
0,1,14
0,1,15
0,1,13.5
0,1,14.5
0,1,15
0,1,14
0,1,14.5
0,1,14.5
0,1,13.5
0,1,15.5
0,1,14
0,1,15.5
0,1,16
0,1,15.5
0,1,16
0,1,16.5
0,1,15.5
0,1,15.5
0,1,14.5
0,1,15.5
0,1,15
0,1,15.5
0,1,15.5
0,1,15
0,1,15.5
0,1,15.5
0,1,15.5
0,1,14.5
0,1,15.5
0,1,14.5
0,1,15.5
0,1,13.5
0,1,13.5
0,1,15.5
0,1,15.5
0,1,13.5
0,1,15.5
0,1,14.5
0,1,15
0,1,14.5
0,1,15.5
0,1,15.5
0,1,16
0,1,16
0,1,16.5
0,1,16
0,1,14
0,1,16
0,1,16
0,1,14.5
0,1,16
0,1,16
0,1,16
0,1,15.5
0,1,15
0,1,16
0,1,15
0,1,16
0,1,16
0,1,16
0,1,14.5
0,1,16
0,1,16
0,1,16
0,1,14.5
0,1,16
0,1,15.5
0,1,15
0,1,14
0,1,15
0,1,14.5
0,1,14.5
0,1,15.5
0,1,15.5
0,1,15.5
0,1,14.5
0,1,15
0,1,15
0,1,14
0,1,16
0,1,15.5
0,1,15
0,1,15.5
0,1,14
0,1,15.5
0,1,14.5
0,1,15
0,1,14
0,1,14.5
0,1,15.5
0,1,16
0,1,16
0,1,16.5
0,1,15
0,1,15.5
0,1,16
0,1,16
0,1,15
0,1,16
0,1,15
0,1,17
0,1,14
0,1,16
0,1,15
0,1,16
0,1,14.5
0,1,12.5
0,1,16
0,1,14.5
0,1,16
0,1,16
0,1,14.5
0,1,16
0,1,16
0,1,14.5
0,1,14.5
0,1,15.5
0,1,17
0,1,14.5
0,1,15.5
0,1,16
0,1,14
0,1,14
0,1,15
0,1,15.5
0,1,16
0,1,17
0,1,16
0,1,16
0,1,15
0,1,16
0,1,15.5
0,1,16
0,1,14.5
0,1,14.5
0,1,16
0,1,17
0,1,14
0,1,14.5
0,1,16
0,1,16
0,1,14
0,1,16
0,1,16
0,1,16
0,1,14
0,1,14.5
0,1,15.5
0,1,16
0,1,15.5
0,1,15
0,1,16
0,1,15
0,1,14.5
0,1,14
0,1,16
0,1,16
0,1,15.5
0,1,16
0,1,15
0,1,15
0,1,16
0,1,14.5
0,1,16
0,1,15.5
0,1,16
0,1,16
0,1,14.5
0,1,15.5
0,1,15
0,1,15.5
0,1,16
0,1,14
0,1,16
0,1,16
0,1,16
0,1,16
0,1,16
0,1,15.5
0,1,15.5
0,1,15.5
0,1,16
0,1,16
0,1,16.5
0,1,16
0,1,17
0,1,14
0,1,14.5
0,1,14.5
0,1,16
0,1,15
0,1,14.5
0,1,15.5
0,1,15
0,1,15.5
0,1,16
0,1,15
0,1,16.5
0,1,16
0,1,15
0,1,16
0,1,14
0,1,15
0,1,16
0,1,14
0,1,14.5
0,1,15.5
0,1,16
0,1,16
0,1,15
0,1,14
0,1,16
0,1,13.5
0,1,16
0,1,14
0,1,16
0,1,17
0,1,15
0,1,17
0,1,16
0,1,14
0,1,15.5
0,1,15.5
0,1,14.5
0,1,15.5
0,1,14.5
0,1,14
0,1,17
0,1,14
0,1,14.5
0,1,15
0,1,16
0,1,15
0,1,15.5
0,1,14.5
0,1,14
0,1,16
0,1,15
0,1,14.5
0,1,15
0,1,16
0,1,15
0,1,15
0,1,15.5
0,1,16
0,1,16
0,1,14
0,1,14
0,1,14.5
0,1,16
0,1,14
0,1,15.5
0,1,14
0,1,16
0,1,14
0,1,15.5
0,1,17
0,1,15.5
0,1,15.5
0,1,16
0,1,16
0,1,13.5
0,1,15.5
0,1,16
0,1,14.5
0,1,16
0,1,14
0,1,14.5
0,1,14.5
0,1,15.5
0,1,16
0,1,16
0,1,14
0,1,15.5
0,1,16
0,1,16
0,1,16
0,1,16.5
0,1,15.5
0,1,15.5
0,1,15
0,1,16
0,1,16
0,1,14.5
0,1,14
0,1,12.5
0,1,16
0,1,16
0,1,16
0,1,16
0,1,15.5
0,1,15.5
0,1,15
0,1,13.5
0,1,17
0,1,15.5
0,1,15.5
0,1,16
0,1,14
0,1,15
0,1,14.5
0,1,16
0,1,16
0,1,14.5
0,1,16
0,1,16
0,1,16
0,1,14
0,1,15.5
0,1,16
0,1,15.5
0,1,16
0,1,16
0,1,14
0,1,15.5
0,1,16
0,1,15
0,1,16
0,1,14
0,1,14.5
0,1,16
0,1,14.5
0,1,14.5
0,1,14
0,1,16
0,1,16
0,1,14.5
0,1,16
0,1,16
0,1,16
0,1,15.5
0,1,15
0,1,17
0,1,14.5
0,1,14.5
0,1,16
0,1,16
0,1,17
0,1,16
0,1,16.5
0,1,16
0,1,15
0,1,14
0,1,15
0,1,14
0,1,16
0,1,16
0,1,16
0,1,14
0,1,15.5
0,1,16
0,1,14.5
0,1,17
0,1,14
0,1,16
0,1,14.5
0,1,16
0,1,15
0,1,16
0,1,14.5
0,1,16
0,1,14
0,1,16
0,1,15.5
0,1,16
0,1,15
0,1,15.5
0,1,14.5
0,1,14.5
0,1,14
0,1,16
0,1,15
0,1,15.5
0,1,16
0,1,16
0,1,17.5
0,1,14.5
0,1,15.5
0,1,16.5
0,1,16
0,1,16
0,1,15
0,1,16.5
0,1,16.5
0,1,16.5
0,1,16
0,1,16.5
0,1,15
0,1,16.5
0,1,15.5
0,1,16.5
0,1,17
0,1,17
0,1,17
0,1,16
0,1,16.5
0,1,18
0,1,17
0,1,16
0,1,16.5
0,1,15.5
0,1,14.5
0,1,16.5
0,1,15.5
0,1,17
0,1,15
0,1,17
0,1,17
0,1,17
0,1,15
0,1,17
0,1,17
0,1,17
0,1,15.5
0,1,15
0,1,15.5
0,1,17
0,1,17
0,1,17
0,1,14.5
0,1,16.5
0,1,16.5
0,1,15
0,1,15
0,1,16
0,1,15.5
1,1,11.5
1,1,13
1,1,13.5
1,1,11.5
1,1,13.5
1,1,14
1,1,14
1,1,14
1,1,14
1,1,13.5
1,1,13
1,1,12
1,1,13.5
1,1,14
1,1,13.5
1,1,12
1,1,13
1,1,14.5
1,1,13.5
1,1,13.5
1,1,13.5
1,1,15
1,1,12.5
1,1,14
1,1,14
1,1,13.5
1,1,13.5
1,1,12.5
1,1,14
1,1,14
1,1,14
1,1,13.5
1,1,12.5
1,1,15.5
1,1,13
1,1,13
1,1,14.5
1,1,12
1,1,15.5
1,1,14
1,1,14.5
1,1,14.5
1,1,13.5
1,1,14.5
1,1,14
1,1,14
1,1,15.5
1,1,14
1,1,14.5
1,1,14
1,1,14.5
1,1,14
1,1,14.5
1,1,14.5
1,1,14.5
1,1,15
1,1,15
1,1,15.5
1,1,13.5
1,1,13
1,1,14.5
1,1,14.5
1,1,14
1,1,14.5
1,1,15
1,1,15
1,1,15
1,1,15
1,1,15.5
1,1,15.5
1,1,15.5
1,1,15.5
1,1,15
1,1,15
1,1,14.5
1,1,15.5
1,1,15.5
1,1,15.5
1,1,16
1,1,15.5
1,1,15
1,1,15
1,1,15.5
1,1,14
1,1,13.5
1,1,15.5
1,1,15
1,1,15.5
1,1,15.5
1,1,15.5
1,1,15.5
1,1,16.5
1,1,15
1,1,15.5
1,1,13.5
1,1,15
1,1,15.5
1,1,13.5
1,1,15.5
1,1,16
1,1,15
1,1,15.5
1,1,15.5
1,1,15.5
1,1,15.5
1,1,15
1,1,13.5
1,1,15
1,1,15
1,1,15
1,1,13.5
1,1,15.5
1,1,15.5
1,1,15.5
1,1,13.5
1,1,13.5
1,1,15.5
1,1,16.5
1,1,14
1,1,13.5
1,1,15
1,1,15
1,1,15
1,1,15
1,1,15.5
1,1,14
1,1,16.5
1,1,15
1,1,16.5
1,1,14
1,1,15
1,1,15
1,1,16.5
1,1,15.5
1,1,15
1,1,15.5
1,1,15.5
1,1,15
1,1,15.5
1,1,16.5
1,1,14.5
1,1,15
1,1,15.5
1,1,15
1,1,15.5
1,1,14
1,1,16
1,1,14
1,1,16
1,1,15
1,1,14
1,1,16
1,1,16
1,1,16
1,1,15.5
1,1,15.5
1,1,16
1,1,15.5
1,1,16
1,1,15.5
1,1,14
1,1,14
1,1,16
1,1,16
1,1,14.5
1,1,16
1,1,16
1,1,15.5
1,1,14
1,1,15.5
1,1,16
1,1,16
1,1,16
1,1,17
1,1,15
1,1,16
1,1,15
1,1,16.5
1,1,15.5
1,1,16
1,1,16
1,1,15
1,1,15
1,1,16.5
1,1,15.5
1,1,16
1,1,17
1,1,15.5
1,1,15.5
1,1,16
1,1,13.5
1,1,15.5
1,1,13.5
1,1,15.5
1,1,16
1,1,14.5
1,1,15.5
1,1,16
1,1,13.5
1,1,15.5
1,1,16
1,1,16
1,1,14.5
1,1,15.5
1,1,16.5
1,1,15.5
1,1,15.5
1,1,16
1,1,16.5
1,1,14
1,1,15
1,1,15.5
1,1,16
1,1,16
1,1,14.5
1,1,15.5
1,1,15
1,1,16
1,1,15.5
1,1,16
1,1,15.5
1,1,16
1,1,16.5
1,1,14.5
1,1,16
1,1,15.5
1,1,15
1,1,14
1,1,15
1,1,14
1,1,15.5
1,1,16
1,1,17
1,1,15.5
1,1,15.5
1,1,16
1,1,15.5
1,1,15.5
1,1,14.5
1,1,16
1,1,13.5
1,1,16
1,1,16
1,1,16
1,1,17
1,1,15.5
1,1,17
1,1,15.5
1,1,15.5
1,1,14
1,1,15.5
1,1,15.5
1,1,15.5
1,1,16
1,1,14
1,1,15.5
1,1,16
1,1,16
1,1,17
1,1,16
1,1,16.5
1,1,16
1,1,17
1,1,16.5
1,1,15.5
1,1,16.5
1,1,16
1,1,16
1,1,17.5
1,1,16.5
1,1,16
1,1,16
1,1,16
1,1,16.5
1,1,16.5
1,1,16.5
1,1,16.5
1,1,16
1,1,16
1,1,16.5
1,1,17
1,1,17
1,1,17
1,1,17
1,1,15
1,1,16.5
1,1,17
1,1,15
1,1,17
1,1,16.5
1,1,17
1,1,13.5
1,1,17
1,1,16.5
1,1,16.5
1,1,15.5
1,1,17
1,1,15
1,1,16
1,1,17
1,1,16.5
1,1,16.5
1,1,16.5
1,1,17.5
1,1,17
