yeduc,income,lincome,lyeduc
12,31.25,3.442019,2.484907
12,256.25,5.546154,2.484907
12,6.25,1.832582,2.484907
12,256.25,5.546154,2.484907
12,206.25,5.329089,2.484907
12,56.25,4.029806,2.484907
12,6.25,1.832582,2.484907
12,56.25,4.029806,2.484907
12,206.25,5.329089,2.484907
12,206.25,5.329089,2.484907
12,56.25,4.029806,2.484907
12,156.25,5.051457,2.484907
12,6.25,1.832582,2.484907
12,56.25,4.029806,2.484907
12,56.25,4.029806,2.484907
12,56.25,4.029806,2.484907
12,156.25,5.051457,2.484907
12,106.25,4.665795,2.484907
12,56.25,4.029806,2.484907
12,156.25,5.051457,2.484907
12,356.25,5.875633,2.484907
12,275,5.616771,2.484907
12,225,5.416101,2.484907
12,125,4.828314,2.484907
12,125,4.828314,2.484907
12,125,4.828314,2.484907
12,375,5.926926,2.484907
12,25,3.218876,2.484907
12,225,5.416101,2.484907
12,50,3.912023,2.484907
12,175,5.164786,2.484907
12,175,5.164786,2.484907
12,225,5.416101,2.484907
12,175,5.164786,2.484907
12,25,3.218876,2.484907
12,375,5.926926,2.484907
12,75,4.317488,2.484907
12,50,3.912023,2.484907
12,175,5.164786,2.484907
12,75,4.317488,2.484907
12,25,3.218876,2.484907
12,31.25,3.442019,2.484907
12,175,5.164786,2.484907
12,175,5.164786,2.484907
12,25,3.218876,2.484907
12,50,3.912023,2.484907
12,175,5.164786,2.484907
12,125,4.828314,2.484907
12,225,5.416101,2.484907
12,25,3.218876,2.484907
12,50,3.912023,2.484907
12,25,3.218876,2.484907
12,25,3.218876,2.484907
12,225,5.416101,2.484907
12,175,5.164786,2.484907
12,225,5.416101,2.484907
12,75,4.317488,2.484907
12,75,4.317488,2.484907
12,275,5.616771,2.484907
12,75,4.317488,2.484907
12,225,5.416101,2.484907
12,50,3.912023,2.484907
12,25,3.218876,2.484907
12,175,5.164786,2.484907
12,175,5.164786,2.484907
12,175,5.164786,2.484907
12,225,5.416101,2.484907
12,125,4.828314,2.484907
12,125,4.828314,2.484907
12,75,4.317488,2.484907
12,25,3.218876,2.484907
12,175,5.164786,2.484907
12,25,3.218876,2.484907
12,125,4.828314,2.484907
12,175,5.164786,2.484907
12,125,4.828314,2.484907
12,125,4.828314,2.484907
12,31.25,3.442019,2.484907
12,175,5.164786,2.484907
12,31.25,3.442019,2.484907
12,25,3.218876,2.484907
12,25,3.218876,2.484907
12,25,3.218876,2.484907
12,225,5.416101,2.484907
12,75,4.317488,2.484907
12,25,3.218876,2.484907
12,125,4.828314,2.484907
12,275,5.616771,2.484907
12,75,4.317488,2.484907
12,100,4.60517,2.484907
12,100,4.60517,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,100,4.60517,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,100,4.60517,2.484907
12,400,5.991465,2.484907
12,200,5.298317,2.484907
12,100,4.60517,2.484907
12,300,5.703783,2.484907
12,100,4.60517,2.484907
12,100,4.60517,2.484907
12,150,5.010635,2.484907
12,200,5.298317,2.484907
12,250,5.521461,2.484907
12,50,3.912023,2.484907
12,100,4.60517,2.484907
12,50,3.912023,2.484907
12,150,5.010635,2.484907
12,300,5.703783,2.484907
12,150,5.010635,2.484907
12,50,3.912023,2.484907
12,100,4.60517,2.484907
12,150,5.010635,2.484907
12,400,5.991465,2.484907
12,150,5.010635,2.484907
12,250,5.521461,2.484907
12,250,5.521461,2.484907
12,300,5.703783,2.484907
12,200,5.298317,2.484907
12,150,5.010635,2.484907
12,200,5.298317,2.484907
12,300,5.703783,2.484907
12,75,4.317488,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,250,5.521461,2.484907
12,100,4.60517,2.484907
12,300,5.703783,2.484907
12,50,3.912023,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,400,5.991465,2.484907
12,100,4.60517,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,100,4.60517,2.484907
12,50,3.912023,2.484907
12,200,5.298317,2.484907
12,100,4.60517,2.484907
12,100,4.60517,2.484907
12,50,3.912023,2.484907
12,100,4.60517,2.484907
12,300,5.703783,2.484907
12,100,4.60517,2.484907
12,200,5.298317,2.484907
12,150,5.010635,2.484907
12,75,4.317488,2.484907
12,100,4.60517,2.484907
12,75,4.317488,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,250,5.521461,2.484907
12,100,4.60517,2.484907
12,250,5.521461,2.484907
12,100,4.60517,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,50,3.912023,2.484907
12,200,5.298317,2.484907
12,250,5.521461,2.484907
12,300,5.703783,2.484907
12,300,5.703783,2.484907
12,100,4.60517,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,100,4.60517,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,75,4.317488,2.484907
12,250,5.521461,2.484907
12,100,4.60517,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,100,4.60517,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,100,4.60517,2.484907
12,250,5.521461,2.484907
12,50,3.912023,2.484907
12,250,5.521461,2.484907
12,56.25,4.029806,2.484907
12,200,5.298317,2.484907
12,150,5.010635,2.484907
12,50,3.912023,2.484907
12,200,5.298317,2.484907
12,150,5.010635,2.484907
12,100,4.60517,2.484907
12,100,4.60517,2.484907
12,200,5.298317,2.484907
12,250,5.521461,2.484907
12,100,4.60517,2.484907
12,250,5.521461,2.484907
12,50,3.912023,2.484907
12,300,5.703783,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,300,5.703783,2.484907
12,200,5.298317,2.484907
12,56.25,4.029806,2.484907
12,100,4.60517,2.484907
12,50,3.912023,2.484907
12,100,4.60517,2.484907
12,50,3.912023,2.484907
12,100,4.60517,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,300,5.703783,2.484907
12,75,4.317488,2.484907
12,400,5.991465,2.484907
12,50,3.912023,2.484907
12,400,5.991465,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,550,6.309918,2.484907
12,50,3.912023,2.484907
12,100,4.60517,2.484907
12,50,3.912023,2.484907
12,250,5.521461,2.484907
12,100,4.60517,2.484907
12,75,4.317488,2.484907
12,150,5.010635,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,56.25,4.029806,2.484907
12,200,5.298317,2.484907
12,150,5.010635,2.484907
12,200,5.298317,2.484907
12,300,5.703783,2.484907
12,300,5.703783,2.484907
12,400,5.991465,2.484907
12,100,4.60517,2.484907
12,50,3.912023,2.484907
12,150,5.010635,2.484907
12,250,5.521461,2.484907
12,75,4.317488,2.484907
12,50,3.912023,2.484907
12,150,5.010635,2.484907
12,100,4.60517,2.484907
12,400,5.991465,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,100,4.60517,2.484907
12,150,5.010635,2.484907
12,75,4.317488,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,100,4.60517,2.484907
12,250,5.521461,2.484907
12,250,5.521461,2.484907
12,50,3.912023,2.484907
12,100,4.60517,2.484907
12,56.25,4.029806,2.484907
12,150,5.010635,2.484907
12,100,4.60517,2.484907
12,50,3.912023,2.484907
12,100,4.60517,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,100,4.60517,2.484907
12,100,4.60517,2.484907
12,56.25,4.029806,2.484907
12,50,3.912023,2.484907
12,200,5.298317,2.484907
12,75,4.317488,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,50,3.912023,2.484907
12,50,3.912023,2.484907
12,300,5.703783,2.484907
12,50,3.912023,2.484907
12,250,5.521461,2.484907
12,300,5.703783,2.484907
12,150,5.010635,2.484907
12,400,5.991465,2.484907
12,200,5.298317,2.484907
12,300,5.703783,2.484907
12,56.25,4.029806,2.484907
12,150,5.010635,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,250,5.521461,2.484907
12,250,5.521461,2.484907
12,106.25,4.665795,2.484907
12,150,5.010635,2.484907
12,350,5.857933,2.484907
12,106.25,4.665795,2.484907
12,300,5.703783,2.484907
12,200,5.298317,2.484907
12,350,5.857933,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,250,5.521461,2.484907
12,350,5.857933,2.484907
12,200,5.298317,2.484907
12,100,4.60517,2.484907
12,200,5.298317,2.484907
12,250,5.521461,2.484907
12,100,4.60517,2.484907
12,200,5.298317,2.484907
12,250,5.521461,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,100,4.60517,2.484907
12,125,4.828314,2.484907
12,200,5.298317,2.484907
12,125,4.828314,2.484907
12,150,5.010635,2.484907
12,250,5.521461,2.484907
12,106.25,4.665795,2.484907
12,150,5.010635,2.484907
12,250,5.521461,2.484907
12,300,5.703783,2.484907
12,100,4.60517,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,300,5.703783,2.484907
12,300,5.703783,2.484907
12,300,5.703783,2.484907
12,300,5.703783,2.484907
12,350,5.857933,2.484907
12,106.25,4.665795,2.484907
12,150,5.010635,2.484907
12,100,4.60517,2.484907
12,300,5.703783,2.484907
12,350,5.857933,2.484907
12,250,5.521461,2.484907
12,450,6.109248,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,100,4.60517,2.484907
12,150,5.010635,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,100,4.60517,2.484907
12,100,4.60517,2.484907
12,100,4.60517,2.484907
12,125,4.828314,2.484907
12,250,5.521461,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,250,5.521461,2.484907
12,350,5.857933,2.484907
12,300,5.703783,2.484907
12,200,5.298317,2.484907
12,300,5.703783,2.484907
12,100,4.60517,2.484907
12,200,5.298317,2.484907
12,250,5.521461,2.484907
12,300,5.703783,2.484907
12,150,5.010635,2.484907
12,250,5.521461,2.484907
12,450,6.109248,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,125,4.828314,2.484907
12,350,5.857933,2.484907
12,100,4.60517,2.484907
12,300,5.703783,2.484907
12,200,5.298317,2.484907
12,350,5.857933,2.484907
12,100,4.60517,2.484907
12,250,5.521461,2.484907
12,450,6.109248,2.484907
12,350,5.857933,2.484907
12,150,5.010635,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,150,5.010635,2.484907
12,200,5.298317,2.484907
12,300,5.703783,2.484907
12,450,6.109248,2.484907
12,150,5.010635,2.484907
12,106.25,4.665795,2.484907
12,300,5.703783,2.484907
12,350,5.857933,2.484907
12,250,5.521461,2.484907
12,350,5.857933,2.484907
12,250,5.521461,2.484907
12,300,5.703783,2.484907
12,1225,7.110696,2.484907
12,150,5.010635,2.484907
12,300,5.703783,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,300,5.703783,2.484907
12,300,5.703783,2.484907
12,350,5.857933,2.484907
12,100,4.60517,2.484907
12,250,5.521461,2.484907
12,100,4.60517,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,125,4.828314,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,106.25,4.665795,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,125,4.828314,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,125,4.828314,2.484907
12,200,5.298317,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,100,4.60517,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,350,5.857933,2.484907
12,250,5.521461,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,150,5.010635,2.484907
12,125,4.828314,2.484907
12,350,5.857933,2.484907
12,200,5.298317,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,125,4.828314,2.484907
12,150,5.010635,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,100,4.60517,2.484907
12,300,5.703783,2.484907
12,350,5.857933,2.484907
12,200,5.298317,2.484907
12,300,5.703783,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,300,5.703783,2.484907
12,200,5.298317,2.484907
12,350,5.857933,2.484907
12,200,5.298317,2.484907
12,250,5.521461,2.484907
12,106.25,4.665795,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,350,5.857933,2.484907
12,100,4.60517,2.484907
12,200,5.298317,2.484907
12,150,5.010635,2.484907
12,250,5.521461,2.484907
12,250,5.521461,2.484907
12,300,5.703783,2.484907
12,100,4.60517,2.484907
12,350,5.857933,2.484907
12,350,5.857933,2.484907
12,150,5.010635,2.484907
12,300,5.703783,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,450,6.109248,2.484907
12,125,4.828314,2.484907
12,350,5.857933,2.484907
12,100,4.60517,2.484907
12,300,5.703783,2.484907
12,300,5.703783,2.484907
12,150,5.010635,2.484907
12,106.25,4.665795,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,106.25,4.665795,2.484907
12,250,5.521461,2.484907
12,250,5.521461,2.484907
12,125,4.828314,2.484907
12,106.25,4.665795,2.484907
12,300,5.703783,2.484907
12,200,5.298317,2.484907
12,125,4.828314,2.484907
12,125,4.828314,2.484907
12,200,5.298317,2.484907
12,150,5.010635,2.484907
12,300,5.703783,2.484907
12,300,5.703783,2.484907
12,300,5.703783,2.484907
12,450,6.109248,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,200,5.298317,2.484907
12,250,5.521461,2.484907
12,106.25,4.665795,2.484907
12,106.25,4.665795,2.484907
12,106.25,4.665795,2.484907
12,100,4.60517,2.484907
12,250,5.521461,2.484907
12,300,5.703783,2.484907
12,100,4.60517,2.484907
12,200,5.298317,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,500,6.214608,2.484907
12,156.25,5.051457,2.484907
12,400,5.991465,2.484907
12,175,5.164786,2.484907
12,300,5.703783,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,156.25,5.051457,2.484907
12,150,5.010635,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,250,5.521461,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,250,5.521461,2.484907
12,300,5.703783,2.484907
12,500,6.214608,2.484907
12,200,5.298317,2.484907
12,400,5.991465,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,175,5.164786,2.484907
12,156.25,5.051457,2.484907
12,156.25,5.051457,2.484907
12,175,5.164786,2.484907
12,156.25,5.051457,2.484907
12,350,5.857933,2.484907
12,300,5.703783,2.484907
12,175,5.164786,2.484907
12,150,5.010635,2.484907
12,156.25,5.051457,2.484907
12,400,5.991465,2.484907
12,500,6.214608,2.484907
12,250,5.521461,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,400,5.991465,2.484907
12,350,5.857933,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,500,6.214608,2.484907
12,300,5.703783,2.484907
12,650,6.476973,2.484907
12,200,5.298317,2.484907
12,350,5.857933,2.484907
12,400,5.991465,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,150,5.010635,2.484907
12,150,5.010635,2.484907
12,300,5.703783,2.484907
12,175,5.164786,2.484907
12,250,5.521461,2.484907
12,300,5.703783,2.484907
12,200,5.298317,2.484907
12,300,5.703783,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,400,5.991465,2.484907
12,400,5.991465,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,200,5.298317,2.484907
12,175,5.164786,2.484907
12,250,5.521461,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,250,5.521461,2.484907
12,350,5.857933,2.484907
12,250,5.521461,2.484907
12,250,5.521461,2.484907
12,250,5.521461,2.484907
12,350,5.857933,2.484907
12,156.25,5.051457,2.484907
12,300,5.703783,2.484907
12,150,5.010635,2.484907
12,250,5.521461,2.484907
12,400,5.991465,2.484907
12,175,5.164786,2.484907
12,150,5.010635,2.484907
12,156.25,5.051457,2.484907
12,300,5.703783,2.484907
12,500,6.214608,2.484907
12,250,5.521461,2.484907
12,350,5.857933,2.484907
12,300,5.703783,2.484907
12,200,5.298317,2.484907
12,400,5.991465,2.484907
12,200,5.298317,2.484907
12,200,5.298317,2.484907
12,400,5.991465,2.484907
12,175,5.164786,2.484907
12,350,5.857933,2.484907
12,350,5.857933,2.484907
12,200,5.298317,2.484907
12,150,5.010635,2.484907
12,175,5.164786,2.484907
12,300,5.703783,2.484907
12,250,5.521461,2.484907
12,156.25,5.051457,2.484907
12,350,5.857933,2.484907
12,200,5.298317,2.484907
12,350,5.857933,2.484907
12,250,5.521461,2.484907
